"fips","city","pop","white","black","asian","other","hisp"
"060830029241000","iv",758,64.6437994722955,1.18733509234828,13.5883905013193,5.27704485488127,16.754617414248
"060830029241001","iv",341,46.3343108504399,1.17302052785924,26.9794721407625,10.8504398826979,17.0087976539589
"060830029241002","iv",436,54.3577981651376,0.458715596330275,16.9724770642202,5.5045871559633,16.5137614678899
"060830029242000","iv",1024,46.58203125,2.05078125,26.85546875,9.1796875,21.6796875
"060830029242001","iv",102,59.8039215686275,2.94117647058824,8.82352941176471,17.6470588235294,33.3333333333333
"060830029242002","iv",158,45.5696202531646,3.79746835443038,21.5189873417722,6.32911392405063,26.5822784810127
"060830029242003","iv",134,42.5373134328358,0.746268656716418,33.5820895522388,2.98507462686567,20.1492537313433
"060830029242004","iv",45,53.3333333333333,8.88888888888889,11.1111111111111,11.1111111111111,22.2222222222222
"060830029242005","iv",119,36.1344537815126,3.36134453781513,24.3697478991597,21.8487394957983,39.4957983193277
"060830029242006","iv",114,52.6315789473684,2.63157894736842,21.0526315789474,7.01754385964912,19.2982456140351
"060830029242007","iv",206,57.7669902912621,1.45631067961165,21.8446601941748,2.9126213592233,23.3009708737864
"060830029243000","iv",271,71.2177121771218,2.2140221402214,18.0811808118081,3.3210332103321,11.070110701107
"060830029243001","iv",174,39.0804597701149,4.59770114942529,32.183908045977,15.5172413793103,31.6091954022989
"060830029243002","iv",193,45.0777202072539,3.62694300518135,31.6062176165803,10.3626943005181,30.0518134715026
"060830029243003","iv",152,44.078947368421,0,25,21.0526315789474,36.1842105263158
"060830029243004","iv",156,31.4102564102564,3.2051282051282,17.9487179487179,26.2820512820513,39.1025641025641
"060830029244000","iv",513,30.9941520467836,2.92397660818713,45.224171539961,12.0857699805068,27.2904483430799
"060830029244001","iv",198,28.2828282828283,2.02020202020202,19.6969696969697,43.9393939393939,45.959595959596
"060830029244002","iv",259,37.0656370656371,2.7027027027027,47.8764478764479,8.10810810810811,12.3552123552124
"060830029244003","iv",125,33.6,3.2,16,31.2,44.8
"060830029244004","iv",130,42.3076923076923,3.84615384615385,31.5384615384615,13.0769230769231,17.6923076923077
"060830029244005","iv",136,50,0.735294117647059,30.8823529411765,6.61764705882353,24.2647058823529
"060830029244006","iv",226,49.1150442477876,2.65486725663717,26.1061946902655,11.0619469026549,21.2389380530973
"060830029244007","iv",77,53.2467532467532,0,15.5844155844156,22.0779220779221,29.8701298701299
"060830029244008","iv",8,100,0,0,0,87.5
"060830029261000","iv",1051,43.5775451950523,3.99619410085633,12.9400570884872,20.5518553758325,41.1988582302569
"060830029261001","iv",854,37.1194379391101,5.3864168618267,29.6252927400468,11.943793911007,28.5714285714286
"060830029262000","iv",387,51.937984496124,1.55038759689922,15.7622739018088,14.2118863049096,32.2997416020672
"060830029262001","iv",270,49.2592592592593,0.37037037037037,16.6666666666667,9.25925925925926,30.7407407407407
"060830029262002","iv",332,52.4096385542169,0.903614457831325,21.9879518072289,4.51807228915663,18.6746987951807
"060830029262003","iv",380,57.3684210526316,4.47368421052632,12.6315789473684,17.3684210526316,26.0526315789474
"060830029262004","iv",463,60.2591792656587,1.07991360691145,19.8704103671706,6.0475161987041,21.1663066954644
"060830029263000","iv",1755,38.8034188034188,1.70940170940171,21.6524216524217,19.0883190883191,35.8974358974359
"060830029332000","ucsb",2598,61.9322555812163,0.500384911470362,10.1231716705158,15.6274056966898,39.4919168591224
"060830029332001","ucsb",0,NA,NA,NA,NA,NA
"060830029332002","ucsb",0,NA,NA,NA,NA,NA
"060830029332003","ucsb",0,NA,NA,NA,NA,NA
"060830029333003","goleta",378,46.8253968253968,0.264550264550265,17.4603174603175,20.6349206349206,35.1851851851852
"060830029333004","goleta",28,32.1428571428571,35.7142857142857,0,10.7142857142857,25
"060830029333005","goleta",90,61.1111111111111,6.66666666666667,12.2222222222222,0,5.55555555555556
"060830029333006","goleta",0,NA,NA,NA,NA,NA
"060830029333007","goleta",93,64.5161290322581,4.3010752688172,15.0537634408602,8.60215053763441,22.5806451612903
"060830029333008","goleta",105,43.8095238095238,0,29.5238095238095,6.66666666666667,8.57142857142857
"060830029333009","goleta",68,73.5294117647059,1.47058823529412,10.2941176470588,0,19.1176470588235
"060830029333010","goleta",34,23.5294117647059,5.88235294117647,26.4705882352941,11.7647058823529,44.1176470588235
"060830029333011","goleta",46,67.3913043478261,2.17391304347826,21.7391304347826,0,4.34782608695652
"060830029333012","goleta",25,68,4,12,8,8
"060830029333013","ucsb",0,NA,NA,NA,NA,NA
"060830029334000","ucsb",1126,55.9502664298401,0.710479573712256,15.5417406749556,13.6767317939609,34.6358792184725
"060830029334001","ucsb",72,54.1666666666667,0,19.4444444444444,4.16666666666667,20.8333333333333
"060830029334002","ucsb",107,54.2056074766355,3.73831775700935,26.1682242990654,11.214953271028,30.8411214953271
"060830029334003","ucsb",26,46.1538461538462,0,3.84615384615385,23.0769230769231,61.5384615384615
"060830029334004","ucsb",29,68.9655172413793,0,10.3448275862069,3.44827586206897,34.4827586206897
"060830029334005","ucsb",32,75,3.125,3.125,15.625,28.125
"060830029334006","ucsb",19,42.1052631578947,10.5263157894737,10.5263157894737,10.5263157894737,42.1052631578947
"060830029334007","ucsb",65,66.1538461538461,0,27.6923076923077,4.61538461538462,9.23076923076923
"060830029334008","ucsb",53,69.811320754717,1.88679245283019,9.43396226415094,11.3207547169811,11.3207547169811
"060830029361000","iv",79,67.0886075949367,1.26582278481013,8.86075949367089,6.32911392405063,12.6582278481013
"060830029361001","iv",196,58.6734693877551,2.55102040816327,15.3061224489796,4.59183673469388,22.4489795918367
"060830029361002","iv",203,71.4285714285714,0.985221674876847,6.40394088669951,11.3300492610837,19.2118226600985
"060830029361003","iv",83,69.8795180722892,4.81927710843374,9.63855421686747,4.81927710843374,21.6867469879518
"060830029361004","iv",81,66.6666666666667,8.64197530864197,12.3456790123457,3.7037037037037,14.8148148148148
"060830029361005","iv",83,63.855421686747,0,9.63855421686747,14.4578313253012,15.6626506024096
"060830029361006","iv",83,60.2409638554217,0,3.6144578313253,10.8433734939759,32.5301204819277
"060830029361007","iv",260,50,1.53846153846154,11.9230769230769,13.4615384615385,33.0769230769231
"060830029361008","iv",355,59.4366197183099,2.25352112676056,13.5211267605634,12.112676056338,22.5352112676056
"060830029361009","iv",83,54.2168674698795,4.81927710843374,3.6144578313253,16.8674698795181,34.9397590361446
"060830029361010","iv",73,80.8219178082192,0,1.36986301369863,6.84931506849315,23.2876712328767
"060830029361011","iv",67,67.1641791044776,0,16.4179104477612,10.4477611940298,19.4029850746269
"060830029361012","iv",83,55.421686746988,1.20481927710843,6.02409638554217,6.02409638554217,26.5060240963855
"060830029361013","iv",354,59.8870056497175,0.847457627118644,7.34463276836158,9.88700564971751,26.8361581920904
"060830029361014","iv",217,83.4101382488479,0,5.52995391705069,0.921658986175115,2.76497695852535
"060830029362000","iv",1382,43.1982633863965,1.88133140376266,26.5557163531114,19.5369030390738,29.0159189580318
"060830029362001","iv",271,22.5092250922509,0,14.760147601476,29.1512915129151,48.7084870848708
"060830029371000","ucsb",169,73.9644970414201,0,7.69230769230769,5.32544378698225,13.0177514792899
"060830029371001","ucsb",4,50,0,0,0,50
"060830029371002","ucsb",24,79.1666666666667,4.16666666666667,0,12.5,12.5
"060830029372000","goleta",360,62.7777777777778,1.11111111111111,10.2777777777778,4.72222222222222,22.2222222222222
"060830029372001","goleta",111,67.5675675675676,1.8018018018018,16.2162162162162,4.5045045045045,10.8108108108108
"060830029372002","goleta",516,17.8294573643411,3.29457364341085,39.3410852713178,22.4806201550388,47.8682170542636
"060830029372003","goleta",307,41.6938110749186,4.56026058631922,15.9609120521173,16.9381107491857,40.3908794788274
"060830029372004","goleta",128,48.4375,0,12.5,0,34.375
"060830029372005","goleta",106,54.7169811320755,8.49056603773585,7.54716981132075,14.1509433962264,26.4150943396226
"060830029372006","goleta",700,70.4285714285714,2.14285714285714,7.28571428571429,9.57142857142857,22.1428571428571
"060830029372007","ucsb",101,53.4653465346535,3.96039603960396,21.7821782178218,10.8910891089109,15.8415841584158
"060830029372008","ucsb",83,49.3975903614458,1.20481927710843,19.2771084337349,19.2771084337349,28.9156626506024
"060830029372009","ucsb",144,46.5277777777778,3.47222222222222,9.02777777777778,17.3611111111111,44.4444444444444
"060830029372010","ucsb",136,52.9411764705882,0,30.1470588235294,4.41176470588235,2.94117647058824
"060830029372011","goleta",69,78.2608695652174,2.89855072463768,8.69565217391304,2.89855072463768,10.1449275362319
"060830029372012","goleta",174,58.6206896551724,1.72413793103448,17.2413793103448,4.02298850574713,9.19540229885057
"060830029372013","goleta",0,NA,NA,NA,NA,NA
"060830029372014","goleta",15,26.6666666666667,0,26.6666666666667,6.66666666666667,13.3333333333333
"060830029372015","ucsb",0,NA,NA,NA,NA,NA
"060830029372016","ucsb",13,15.3846153846154,23.0769230769231,0,0,30.7692307692308
"060830029372017","ucsb",0,NA,NA,NA,NA,NA
"060830029372018","goleta",0,NA,NA,NA,NA,NA
"060839803001000","ucsb",0,NA,NA,NA,NA,NA
"060839803001001","ucsb",0,NA,NA,NA,NA,NA
"060839803001002","ucsb",0,NA,NA,NA,NA,NA
"060839803001003","ucsb",1157,41.0544511668107,1.81503889369058,48.9196197061366,5.35868625756266,10.1987899740709
"060839803001004","ucsb",0,NA,NA,NA,NA,NA
"060839803001005","ucsb",0,NA,NA,NA,NA,NA
"060839803001006","ucsb",0,NA,NA,NA,NA,NA
"060839803001007","ucsb",860,29.4186046511628,1.27906976744186,66.5116279069767,1.3953488372093,1.74418604651163
"060839803001008","ucsb",1448,30.3867403314917,1.24309392265193,65.7458563535912,1.79558011049724,2.69337016574586
"060839803001009","ucsb",1444,29.4321329639889,1.93905817174515,66.3434903047091,1.93905817174515,1.86980609418283
"060839803001010","ucsb",0,NA,NA,NA,NA,NA
"060839803001011","ucsb",0,NA,NA,NA,NA,NA
"060839803001013","ucsb",0,NA,NA,NA,NA,NA
